band,task,vocab_item,category
7,2,"From a broader perspective, this illustrates that",cohesion/argument
7,2,"From a broader perspective, this suggests that",cohesion/argument
7,2,From a societal perspective,cohesion/argument
7,2,"From a societal perspective, it could be argued that",cohesion/argument
7,2,"From a societal perspective, it is also important to remember that",cohesion/argument
7,2,"From a societal perspective, it is crucial to note that",cohesion/argument
7,2,"From a societal perspective, it is essential to recognise that",cohesion/argument
7,2,"From a societal perspective, it is important to acknowledge that",cohesion/argument
7,2,"From a societal perspective, it is reasonable to assume that",cohesion/argument
7,2,"From a societal perspective, it is worth considering that",cohesion/argument
7,2,"From a societal perspective, this demonstrates that",cohesion/argument
7,2,"From a societal perspective, this illustrates that",cohesion/argument
7,2,"From a societal perspective, this suggests that",cohesion/argument
7,2,In contrast,cohesion/argument
7,2,"In contrast, it could be argued that",cohesion/argument
7,2,"In contrast, it is also important to remember that",cohesion/argument
7,2,"In contrast, it is crucial to note that",cohesion/argument
7,2,"In contrast, it is essential to recognise that",cohesion/argument
7,2,"In contrast, it is important to acknowledge that",cohesion/argument
7,2,"In contrast, it is reasonable to assume that",cohesion/argument
7,2,"In contrast, it is worth considering that",cohesion/argument
7,2,"In contrast, this demonstrates that",cohesion/argument
7,2,"In contrast, this illustrates that",cohesion/argument
7,2,"In contrast, this suggests that",cohesion/argument
7,2,In light of this,cohesion/argument
7,2,"In light of this, it could be argued that",cohesion/argument
7,2,"In light of this, it is also important to remember that",cohesion/argument
7,2,"In light of this, it is crucial to note that",cohesion/argument
7,2,"In light of this, it is essential to recognise that",cohesion/argument
7,2,"In light of this, it is important to acknowledge that",cohesion/argument
8,2,beneficial,cohesion/argument
8,2,beneficial challenge,cohesion/argument
8,2,beneficial consequence,cohesion/argument
8,2,beneficial impact,cohesion/argument
8,2,beneficial implication,cohesion/argument
8,2,beneficial issue,cohesion/argument
8,2,beneficial measure,cohesion/argument
8,2,beneficial phenomenon,cohesion/argument
8,2,beneficial policy,cohesion/argument
8,2,beneficial strategy,cohesion/argument
8,2,beneficial trend,cohesion/argument
8,2,challenge,cohesion/argument
8,2,consequence,cohesion/argument
8,2,controversial,cohesion/argument
8,2,controversial challenge,cohesion/argument
8,2,controversial consequence,cohesion/argument
8,2,controversial impact,cohesion/argument
8,2,controversial implication,cohesion/argument
8,2,controversial issue,cohesion/argument
8,2,controversial measure,cohesion/argument
8,2,controversial phenomenon,cohesion/argument
8,2,controversial policy,cohesion/argument
8,2,controversial strategy,cohesion/argument
8,2,controversial trend,cohesion/argument
8,2,detrimental,cohesion/argument
8,2,detrimental challenge,cohesion/argument
8,2,detrimental consequence,cohesion/argument
8,2,detrimental impact,cohesion/argument
8,2,detrimental implication,cohesion/argument
8,2,detrimental issue,cohesion/argument
8,2,detrimental measure,cohesion/argument
8,2,detrimental phenomenon,cohesion/argument
8,2,detrimental policy,cohesion/argument
8,2,detrimental strategy,cohesion/argument
8,2,detrimental trend,cohesion/argument
8,2,impact,cohesion/argument
8,2,implication,cohesion/argument
8,2,inevitable,cohesion/argument
8,2,inevitable challenge,cohesion/argument
8,2,inevitable consequence,cohesion/argument
8,2,inevitable impact,cohesion/argument
8,2,inevitable implication,cohesion/argument
8,2,inevitable issue,cohesion/argument
8,2,inevitable measure,cohesion/argument
8,2,inevitable phenomenon,cohesion/argument
8,2,inevitable policy,cohesion/argument
8,2,inevitable strategy,cohesion/argument
8,2,inevitable trend,cohesion/argument
8,2,issue,cohesion/argument
8,2,measure,cohesion/argument
9,2,All things considered,cohesion/argument
9,2,"All things considered, this calls into question the assumption that",cohesion/argument
9,2,"All things considered, this challenges the conventional wisdom that",cohesion/argument
9,2,"All things considered, this has far-reaching implications for",cohesion/argument
9,2,"All things considered, this highlights a fundamental tension between",cohesion/argument
9,2,"All things considered, this illustrates the complexity of",cohesion/argument
9,2,"All things considered, this lends support to the view that",cohesion/argument
9,2,"All things considered, this lends weight to the argument that",cohesion/argument
9,2,"All things considered, this provides compelling evidence that",cohesion/argument
9,2,"All things considered, this raises broader questions about",cohesion/argument
9,2,"All things considered, this undermines the claim that",cohesion/argument
9,2,From a long-term perspective,cohesion/argument
9,2,"From a long-term perspective, this calls into question the assumption that",cohesion/argument
9,2,"From a long-term perspective, this challenges the conventional wisdom that",cohesion/argument
9,2,"From a long-term perspective, this has far-reaching implications for",cohesion/argument
9,2,"From a long-term perspective, this highlights a fundamental tension between",cohesion/argument
9,2,"From a long-term perspective, this illustrates the complexity of",cohesion/argument
9,2,"From a long-term perspective, this lends support to the view that",cohesion/argument
9,2,"From a long-term perspective, this lends weight to the argument that",cohesion/argument
9,2,"From a long-term perspective, this provides compelling evidence that",cohesion/argument
9,2,"From a long-term perspective, this raises broader questions about",cohesion/argument
9,2,"From a long-term perspective, this undermines the claim that",cohesion/argument
9,2,From a pragmatic standpoint,cohesion/argument
9,2,"From a pragmatic standpoint, this calls into question the assumption that",cohesion/argument
9,2,"From a pragmatic standpoint, this challenges the conventional wisdom that",cohesion/argument
9,2,"From a pragmatic standpoint, this has far-reaching implications for",cohesion/argument
9,2,"From a pragmatic standpoint, this highlights a fundamental tension between",cohesion/argument
9,2,"From a pragmatic standpoint, this illustrates the complexity of",cohesion/argument
9,2,"From a pragmatic standpoint, this lends support to the view that",cohesion/argument
9,2,"From a pragmatic standpoint, this lends weight to the argument that",cohesion/argument
9,2,"From a pragmatic standpoint, this provides compelling evidence that",cohesion/argument
9,2,"From a pragmatic standpoint, this raises broader questions about",cohesion/argument
9,2,"From a pragmatic standpoint, this undermines the claim that",cohesion/argument
9,2,From an ethical standpoint,cohesion/argument
9,2,"From an ethical standpoint, this calls into question the assumption that",cohesion/argument
9,2,"From an ethical standpoint, this challenges the conventional wisdom that",cohesion/argument
9,2,"From an ethical standpoint, this has far-reaching implications for",cohesion/argument
9,2,"From an ethical standpoint, this highlights a fundamental tension between",cohesion/argument
9,2,"From an ethical standpoint, this illustrates the complexity of",cohesion/argument
9,2,"From an ethical standpoint, this lends support to the view that",cohesion/argument
9,2,"From an ethical standpoint, this lends weight to the argument that",cohesion/argument
9,2,"From an ethical standpoint, this provides compelling evidence that",cohesion/argument
9,2,"From an ethical standpoint, this raises broader questions about",cohesion/argument
9,2,"From an ethical standpoint, this undermines the claim that",cohesion/argument
9,2,In practical terms,cohesion/argument
9,2,"In practical terms, this calls into question the assumption that",cohesion/argument
9,2,"In practical terms, this challenges the conventional wisdom that",cohesion/argument
9,2,"In practical terms, this has far-reaching implications for",cohesion/argument
9,2,"In practical terms, this highlights a fundamental tension between",cohesion/argument
9,2,"In practical terms, this illustrates the complexity of",cohesion/argument
